obs_id,fgm_pred
id_015665,0
id_015666,1
id_015667,1
id_015668,0
id_015669,0
id_015670,0
id_015671,0
id_015672,1
id_015673,1
id_015674,1
id_015675,1
id_015676,0
id_015677,0
id_015678,0
id_015679,1
id_015680,0
id_015681,0
id_015682,0
id_015683,1
id_015684,0
id_015685,0
id_015686,0
id_015687,0
id_015688,0
id_015689,1
id_015690,1
id_015691,0
id_015692,0
id_015693,0
id_015694,1
id_015695,0
id_015696,1
id_015697,0
id_015698,0
id_015699,0
id_015700,1
id_015701,1
id_015702,0
id_015703,0
id_015704,1
id_015705,0
id_015706,1
id_015707,0
id_015708,0
id_015709,0
id_015710,1
id_015711,1
id_015712,0
id_015713,1
id_015714,0
id_015715,1
id_015716,0
id_015717,1
id_015718,1
id_015719,1
id_015720,0
id_015721,0
id_015722,0
id_015723,0
id_015724,0
id_015725,1
id_015726,0
id_015727,1
id_015728,1
id_015729,1
id_015730,1
id_015731,0
id_015732,1
id_015733,1
id_015734,0
id_015735,1
id_015736,0
id_015737,0
id_015738,0
id_015739,0
id_015740,0
id_015741,1
id_015742,1
id_015743,0
id_015744,0
id_015745,1
id_015746,0
id_015747,0
id_015748,0
id_015749,1
id_015750,0
id_015751,0
id_015752,1
id_015753,0
id_015754,1
id_015755,1
id_015756,0
id_015757,0
id_015758,0
id_015759,0
id_015760,0
id_015761,0
id_015762,0
id_015763,1
id_015764,1
id_015765,1
id_015766,1
id_015767,0
id_015768,0
id_015769,1
id_015770,1
id_015771,0
id_015772,0
id_015773,1
id_015774,1
id_015775,0
id_015776,1
id_015777,0
id_015778,0
id_015779,0
id_015780,1
id_015781,0
id_015782,0
id_015783,0
id_015784,1
id_015785,1
id_015786,0
id_015787,0
id_015788,0
id_015789,1
id_015790,1
id_015791,0
id_015792,1
id_015793,0
id_015794,1
id_015795,1
id_015796,0
id_015797,0
id_015798,0
id_015799,0
id_015800,0
id_015801,0
id_015802,0
id_015803,1
id_015804,0
id_015805,0
id_015806,1
id_015807,0
id_015808,0
id_015809,1
id_015810,0
id_015811,0
id_015812,1
id_015813,1
id_015814,1
id_015815,0
id_015816,0
id_015817,0
id_015818,1
id_015819,1
id_015820,0
id_015821,0
id_015822,0
id_015823,0
id_015824,0
id_015825,0
id_015826,0
id_015827,0
id_015828,1
id_015829,0
id_015830,0
id_015831,0
id_015832,1
id_015833,0
id_015834,0
id_015835,1
id_015836,0
id_015837,0
id_015838,0
id_015839,0
id_015840,1
id_015841,0
id_015842,1
id_015843,0
id_015844,1
id_015845,0
id_015846,0
id_015847,1
id_015848,0
id_015849,1
id_015850,1
id_015851,1
id_015852,1
id_015853,1
id_015854,0
id_015855,0
id_015856,0
id_015857,0
id_015858,0
id_015859,0
id_015860,1
id_015861,0
id_015862,1
id_015863,1
id_015864,1
id_015865,1
id_015866,0
id_015867,0
id_015868,1
id_015869,0
id_015870,1
id_015871,0
id_015872,1
id_015873,1
id_015874,0
id_015875,0
id_015876,1
id_015877,0
id_015878,0
id_015879,0
id_015880,1
id_015881,1
id_015882,0
id_015883,0
id_015884,1
id_015885,0
id_015886,0
id_015887,1
id_015888,0
id_015889,0
id_015890,1
id_015891,0
id_015892,0
id_015893,0
id_015894,1
id_015895,1
id_015896,0
id_015897,0
id_015898,0
id_015899,0
id_015900,0
id_015901,0
id_015902,1
id_015903,0
id_015904,0
id_015905,1
id_015906,0
id_015907,1
id_015908,1
id_015909,0
id_015910,0
id_015911,1
id_015912,0
id_015913,1
id_015914,1
id_015915,0
id_015916,1
id_015917,0
id_015918,0
id_015919,0
id_015920,1
id_015921,0
id_015922,0
id_015923,1
id_015924,0
id_015925,1
id_015926,0
id_015927,1
id_015928,1
id_015929,0
id_015930,1
id_015931,0
id_015932,0
id_015933,0
id_015934,0
id_015935,0
id_015936,1
id_015937,0
id_015938,0
id_015939,1
id_015940,0
id_015941,0
id_015942,0
id_015943,1
id_015944,0
id_015945,0
id_015946,1
id_015947,0
id_015948,0
id_015949,0
id_015950,0
id_015951,0
id_015952,0
id_015953,0
id_015954,1
id_015955,1
id_015956,1
id_015957,1
id_015958,0
id_015959,0
id_015960,0
id_015961,1
id_015962,0
id_015963,0
id_015964,1
id_015965,0
id_015966,1
id_015967,0
id_015968,0
id_015969,0
id_015970,0
id_015971,1
id_015972,0
id_015973,0
id_015974,1
id_015975,1
id_015976,0
id_015977,0
id_015978,1
id_015979,0
id_015980,0
id_015981,0
id_015982,0
id_015983,1
id_015984,0
id_015985,0
id_015986,1
id_015987,0
id_015988,1
id_015989,0
id_015990,0
id_015991,1
id_015992,0
id_015993,1
id_015994,0
id_015995,0
id_015996,1
id_015997,1
id_015998,0
id_015999,1
id_016000,1
id_016001,1
id_016002,0
id_016003,0
id_016004,1
id_016005,0
id_016006,1
id_016007,0
id_016008,1
id_016009,1
id_016010,1
id_016011,0
id_016012,0
id_016013,0
id_016014,1
id_016015,0
id_016016,0
id_016017,1
id_016018,0
id_016019,0
id_016020,0
id_016021,1
id_016022,0
id_016023,0
id_016024,0
id_016025,0
id_016026,0
id_016027,1
id_016028,1
id_016029,0
id_016030,1
id_016031,1
id_016032,1
id_016033,0
id_016034,1
id_016035,0
id_016036,0
id_016037,1
id_016038,1
id_016039,0
id_016040,0
id_016041,0
id_016042,1
id_016043,0
id_016044,0
id_016045,0
id_016046,0
id_016047,0
id_016048,0
id_016049,0
id_016050,0
id_016051,0
id_016052,1
id_016053,1
id_016054,1
id_016055,0
id_016056,1
id_016057,1
id_016058,0
id_016059,1
id_016060,1
id_016061,1
id_016062,1
id_016063,0
id_016064,1
id_016065,1
id_016066,0
id_016067,0
id_016068,0
id_016069,1
id_016070,1
id_016071,0
id_016072,1
id_016073,1
id_016074,0
id_016075,1
id_016076,0
id_016077,1
id_016078,0
id_016079,0
id_016080,0
id_016081,0
id_016082,0
id_016083,0
id_016084,1
id_016085,0
id_016086,1
id_016087,1
id_016088,1
id_016089,0
id_016090,0
id_016091,1
id_016092,0
id_016093,0
id_016094,1
id_016095,0
id_016096,1
id_016097,1
id_016098,1
id_016099,1
id_016100,0
id_016101,0
id_016102,0
id_016103,0
id_016104,0
id_016105,0
id_016106,0
id_016107,0
id_016108,1
id_016109,1
id_016110,1
id_016111,1
id_016112,0
id_016113,0
id_016114,1
id_016115,0
id_016116,1
id_016117,1
id_016118,0
id_016119,0
id_016120,0
id_016121,0
id_016122,0
id_016123,0
id_016124,0
id_016125,1
id_016126,1
id_016127,1
id_016128,1
id_016129,0
id_016130,0
id_016131,0
id_016132,0
id_016133,0
id_016134,0
id_016135,0
id_016136,0
id_016137,1
id_016138,1
id_016139,0
id_016140,1
id_016141,1
id_016142,0
id_016143,0
id_016144,0
id_016145,0
id_016146,0
id_016147,0
id_016148,1
id_016149,0
id_016150,0
id_016151,1
id_016152,0
id_016153,1
id_016154,0
id_016155,1
id_016156,1
id_016157,1
id_016158,0
id_016159,0
id_016160,1
id_016161,0
id_016162,0
id_016163,0
id_016164,0
id_016165,0
id_016166,0
id_016167,1
id_016168,0
id_016169,1
id_016170,1
id_016171,0
id_016172,1
id_016173,0
id_016174,0
id_016175,1
id_016176,1
id_016177,0
id_016178,1
id_016179,0
id_016180,0
id_016181,1
id_016182,1
id_016183,0
id_016184,0
id_016185,0
id_016186,0
id_016187,0
id_016188,1
id_016189,0
id_016190,1
id_016191,0
id_016192,0
id_016193,1
id_016194,1
id_016195,1
id_016196,0
id_016197,1
id_016198,1
id_016199,0
id_016200,1
id_016201,1
id_016202,0
id_016203,0
id_016204,1
id_016205,1
id_016206,0
id_016207,1
id_016208,1
id_016209,0
id_016210,0
id_016211,1
id_016212,1
id_016213,1
id_016214,0
id_016215,1
id_016216,1
id_016217,0
id_016218,1
id_016219,1
id_016220,0
id_016221,1
id_016222,1
id_016223,0
id_016224,1
id_016225,0
id_016226,1
id_016227,0
id_016228,1
id_016229,0
id_016230,1
id_016231,0
id_016232,1
id_016233,1
id_016234,0
id_016235,1
id_016236,1
id_016237,1
id_016238,0
id_016239,1
id_016240,0
id_016241,1
id_016242,0
id_016243,0
id_016244,0
id_016245,1
id_016246,0
id_016247,0
id_016248,1
id_016249,1
id_016250,1
id_016251,0
id_016252,0
id_016253,1
id_016254,0
id_016255,1
id_016256,0
id_016257,0
id_016258,0
id_016259,1
id_016260,0
id_016261,1
id_016262,0
id_016263,0
id_016264,0
id_016265,1
id_016266,1
id_016267,0
id_016268,0
id_016269,1
id_016270,0
id_016271,1
id_016272,0
id_016273,0
id_016274,0
id_016275,0
id_016276,1
id_016277,0
id_016278,1
id_016279,1
id_016280,1
id_016281,1
id_016282,1
id_016283,0
id_016284,0
id_016285,0
id_016286,0
id_016287,0
id_016288,1
id_016289,1
id_016290,0
id_016291,0
id_016292,0
id_016293,0
id_016294,1
id_016295,1
id_016296,0
id_016297,0
id_016298,1
id_016299,0
id_016300,0
id_016301,1
id_016302,0
id_016303,0
id_016304,0
id_016305,1
id_016306,0
id_016307,0
id_016308,0
id_016309,1
id_016310,0
id_016311,1
id_016312,0
id_016313,1
id_016314,0
id_016315,0
id_016316,1
id_016317,1
id_016318,1
id_016319,0
id_016320,0
id_016321,0
id_016322,1
id_016323,0
id_016324,1
id_016325,0
id_016326,0
id_016327,0
id_016328,1
id_016329,1
id_016330,1
id_016331,1
id_016332,0
id_016333,1
id_016334,0
id_016335,1
id_016336,0
id_016337,0
id_016338,0
id_016339,1
id_016340,0
id_016341,0
id_016342,0
id_016343,0
id_016344,0
id_016345,1
id_016346,0
id_016347,1
id_016348,0
id_016349,1
id_016350,0
id_016351,0
id_016352,0
id_016353,1
id_016354,0
id_016355,1
id_016356,0
id_016357,0
id_016358,0
id_016359,1
id_016360,1
id_016361,0
id_016362,0
id_016363,1
id_016364,0
id_016365,0
id_016366,0
id_016367,0
id_016368,0
id_016369,0
id_016370,1
id_016371,0
id_016372,0
id_016373,0
id_016374,1
id_016375,0
id_016376,0
id_016377,0
id_016378,0
id_016379,1
id_016380,1
id_016381,0
id_016382,0
id_016383,0
id_016384,0
id_016385,1
id_016386,1
id_016387,0
id_016388,0
id_016389,1
id_016390,1
id_016391,0
id_016392,0
id_016393,0
id_016394,0
id_016395,0
id_016396,1
id_016397,1
id_016398,0
id_016399,0
id_016400,1
id_016401,1
id_016402,0
id_016403,0
id_016404,0
id_016405,0
id_016406,0
id_016407,0
id_016408,1
id_016409,1
id_016410,1
id_016411,0
id_016412,1
id_016413,0
id_016414,0
id_016415,0
id_016416,0
id_016417,0
id_016418,0
id_016419,1
id_016420,0
id_016421,1
id_016422,0
id_016423,1
id_016424,1
id_016425,1
id_016426,0
id_016427,1
id_016428,0
id_016429,0
id_016430,0
id_016431,0
id_016432,1
id_016433,1
id_016434,0
id_016435,1
id_016436,1
id_016437,1
id_016438,1
id_016439,1
id_016440,1
id_016441,0
id_016442,1
id_016443,1
id_016444,0
id_016445,0
id_016446,0
id_016447,0
id_016448,1
id_016449,0
id_016450,0
id_016451,0
id_016452,1
id_016453,1
id_016454,0
id_016455,0
id_016456,0
id_016457,1
id_016458,1
id_016459,0
id_016460,0
id_016461,1
id_016462,1
id_016463,0
id_016464,0
id_016465,1
id_016466,1
id_016467,0
id_016468,1
id_016469,0
id_016470,0
id_016471,1
id_016472,1
id_016473,1
id_016474,1
id_016475,0
id_016476,0
id_016477,0
id_016478,0
id_016479,0
id_016480,0
id_016481,0
id_016482,0
id_016483,1
id_016484,0
id_016485,0
id_016486,1
id_016487,0
id_016488,0
id_016489,0
id_016490,0
id_016491,1
id_016492,1
id_016493,1
id_016494,1
id_016495,0
id_016496,1
id_016497,0
id_016498,1
id_016499,0
id_016500,0
id_016501,1
id_016502,1
id_016503,1
id_016504,0
id_016505,1
id_016506,0
id_016507,1
id_016508,0
id_016509,0
id_016510,0
id_016511,0
id_016512,1
id_016513,0
id_016514,0
id_016515,0
id_016516,0
id_016517,0
id_016518,0
id_016519,1
id_016520,1
id_016521,1
id_016522,0
id_016523,1
id_016524,1
id_016525,0
id_016526,1
id_016527,1
id_016528,0
id_016529,0
id_016530,1
id_016531,0
id_016532,0
id_016533,0
id_016534,0
id_016535,0
id_016536,0
id_016537,1
id_016538,0
id_016539,1
id_016540,0
id_016541,1
id_016542,0
id_016543,0
id_016544,0
id_016545,0
id_016546,0
id_016547,0
id_016548,0
id_016549,0
id_016550,0
id_016551,0
id_016552,0
id_016553,0
id_016554,1
id_016555,0
id_016556,0
id_016557,0
id_016558,1
id_016559,1
id_016560,0
id_016561,1
id_016562,0
id_016563,0
id_016564,1
id_016565,1
id_016566,0
id_016567,1
id_016568,0
id_016569,1
id_016570,0
id_016571,0
id_016572,1
id_016573,0
id_016574,1
id_016575,0
id_016576,0
id_016577,0
id_016578,0
id_016579,0
id_016580,0
id_016581,0
id_016582,1
id_016583,0
id_016584,0
id_016585,0
id_016586,0
id_016587,0
id_016588,0
id_016589,0
id_016590,1
id_016591,0
id_016592,0
id_016593,1
id_016594,1
id_016595,1
id_016596,1
id_016597,1
id_016598,0
id_016599,1
id_016600,0
id_016601,0
id_016602,0
id_016603,0
id_016604,0
id_016605,0
id_016606,0
id_016607,1
id_016608,1
id_016609,1
id_016610,1
id_016611,0
id_016612,0
id_016613,1
id_016614,0
id_016615,1
id_016616,1
id_016617,0
id_016618,0
id_016619,1
id_016620,1
id_016621,1
id_016622,0
id_016623,1
id_016624,1
id_016625,0
id_016626,0
id_016627,1
id_016628,0
id_016629,0
id_016630,1
id_016631,0
id_016632,0
id_016633,1
id_016634,0
id_016635,0
id_016636,1
id_016637,1
id_016638,0
id_016639,0
id_016640,0
id_016641,0
id_016642,0
id_016643,0
id_016644,0
id_016645,0
id_016646,0
id_016647,0
id_016648,0
id_016649,0
id_016650,0
id_016651,0
id_016652,0
id_016653,1
id_016654,0
id_016655,0
id_016656,0
id_016657,0
id_016658,0
id_016659,0
id_016660,0
id_016661,0
id_016662,0
id_016663,1
id_016664,1
id_016665,0
id_016666,0
id_016667,0
id_016668,0
id_016669,1
id_016670,1
id_016671,1
id_016672,0
id_016673,0
id_016674,0
id_016675,1
id_016676,0
id_016677,0
id_016678,0
id_016679,0
id_016680,0
id_016681,0
id_016682,0
id_016683,1
id_016684,0
id_016685,0
id_016686,1
id_016687,0
id_016688,0
id_016689,1
id_016690,0
id_016691,0
id_016692,0
id_016693,1
id_016694,1
id_016695,1
id_016696,0
id_016697,0
id_016698,0
id_016699,1
id_016700,1
id_016701,0
id_016702,0
id_016703,1
id_016704,0
id_016705,0
id_016706,1
id_016707,1
id_016708,0
id_016709,0
id_016710,1
id_016711,0
id_016712,0
id_016713,1
id_016714,0
id_016715,0
id_016716,0
id_016717,1
id_016718,1
id_016719,0
id_016720,0
id_016721,0
id_016722,1
id_016723,1
id_016724,1
id_016725,0
id_016726,1
id_016727,1
id_016728,0
id_016729,1
id_016730,0
id_016731,0
id_016732,1
id_016733,0
id_016734,1
id_016735,0
id_016736,1
id_016737,1
id_016738,0
id_016739,0
id_016740,1
id_016741,0
id_016742,0
id_016743,0
id_016744,1
id_016745,1
id_016746,0
id_016747,0
id_016748,0
id_016749,0
id_016750,1
id_016751,0
id_016752,0
id_016753,0
id_016754,0
id_016755,0
id_016756,0
id_016757,0
id_016758,0
id_016759,0
id_016760,1
id_016761,1
id_016762,1
id_016763,0
id_016764,0
id_016765,0
id_016766,0
id_016767,0
id_016768,1
id_016769,0
id_016770,0
id_016771,0
id_016772,1
id_016773,0
id_016774,1
id_016775,0
id_016776,0
id_016777,0
id_016778,1
id_016779,1
id_016780,0
id_016781,0
id_016782,1
id_016783,1
id_016784,0
id_016785,1
id_016786,0
id_016787,1
id_016788,1
id_016789,0
id_016790,1
id_016791,1
id_016792,1
id_016793,1
id_016794,0
id_016795,1
id_016796,0
id_016797,1
id_016798,1
id_016799,0
id_016800,0
id_016801,0
id_016802,0
id_016803,1
id_016804,0
id_016805,0
id_016806,0
id_016807,0
id_016808,1
id_016809,0
id_016810,0
id_016811,0
id_016812,1
id_016813,1
id_016814,0
id_016815,1
id_016816,0
id_016817,0
id_016818,1
id_016819,0
id_016820,0
id_016821,0
id_016822,0
id_016823,1
id_016824,0
id_016825,1
id_016826,0
id_016827,0
id_016828,1
id_016829,1
id_016830,1
id_016831,0
id_016832,0
id_016833,1
id_016834,1
id_016835,1
id_016836,0
id_016837,0
id_016838,0
id_016839,0
id_016840,1
id_016841,0
id_016842,0
id_016843,1
id_016844,1
id_016845,0
id_016846,0
id_016847,0
id_016848,1
id_016849,0
id_016850,0
id_016851,0
id_016852,0
id_016853,1
id_016854,0
id_016855,0
id_016856,0
id_016857,0
id_016858,0
id_016859,0
id_016860,0
id_016861,0
id_016862,0
id_016863,0
id_016864,0
id_016865,0
id_016866,0
id_016867,0
id_016868,1
id_016869,1
id_016870,0
id_016871,0
id_016872,0
id_016873,0
id_016874,1
id_016875,0
id_016876,0
id_016877,0
id_016878,1
id_016879,1
id_016880,0
id_016881,0
id_016882,1
id_016883,0
id_016884,1
id_016885,1
id_016886,1
id_016887,0
id_016888,0
id_016889,1
id_016890,0
id_016891,0
id_016892,1
id_016893,0
id_016894,1
id_016895,0
id_016896,1
id_016897,0
id_016898,0
id_016899,1
id_016900,0
id_016901,0
id_016902,1
id_016903,0
id_016904,1
id_016905,0
id_016906,0
id_016907,1
id_016908,0
id_016909,0
id_016910,0
id_016911,1
id_016912,0
id_016913,1
id_016914,1
id_016915,0
id_016916,0
id_016917,0
id_016918,0
id_016919,1
id_016920,0
id_016921,1
id_016922,0
id_016923,1
id_016924,0
id_016925,0
id_016926,1
id_016927,0
id_016928,0
id_016929,1
id_016930,1
id_016931,0
id_016932,0
id_016933,1
id_016934,0
id_016935,1
id_016936,0
id_016937,0
id_016938,1
id_016939,0
id_016940,1
id_016941,0
id_016942,1
id_016943,0
id_016944,1
id_016945,0
id_016946,0
id_016947,0
id_016948,1
id_016949,0
id_016950,0
id_016951,0
id_016952,0
id_016953,0
id_016954,0
id_016955,0
id_016956,1
id_016957,0
id_016958,0
id_016959,1
id_016960,0
id_016961,0
id_016962,0
id_016963,1
id_016964,1
id_016965,1
id_016966,0
id_016967,0
id_016968,1
id_016969,1
id_016970,0
id_016971,0
id_016972,1
id_016973,0
id_016974,0
id_016975,1
id_016976,0
id_016977,0
id_016978,1
id_016979,1
id_016980,1
id_016981,1
id_016982,0
id_016983,0
id_016984,1
id_016985,0
id_016986,1
id_016987,0
id_016988,0
id_016989,1
id_016990,0
id_016991,1
id_016992,0
id_016993,0
id_016994,1
id_016995,1
id_016996,1
id_016997,0
id_016998,1
id_016999,0
id_017000,0
id_017001,0
id_017002,1
id_017003,0
id_017004,1
id_017005,0
id_017006,0
id_017007,1
id_017008,0
id_017009,1
id_017010,1
id_017011,0
id_017012,0
id_017013,0
id_017014,1
id_017015,1
id_017016,0
id_017017,1
id_017018,1
id_017019,0
id_017020,1
id_017021,0
id_017022,0
id_017023,1
id_017024,1
id_017025,1
id_017026,0
id_017027,0
id_017028,1
id_017029,0
id_017030,1
id_017031,0
id_017032,0
id_017033,0
id_017034,0
id_017035,1
id_017036,0
id_017037,0
id_017038,0
id_017039,0
id_017040,0
id_017041,1
id_017042,1
id_017043,1
id_017044,0
id_017045,0
id_017046,0
id_017047,0
id_017048,1
id_017049,0
id_017050,1
id_017051,1
id_017052,0
id_017053,0
id_017054,1
id_017055,1
id_017056,0
id_017057,1
id_017058,0
id_017059,0
id_017060,1
id_017061,1
id_017062,1
id_017063,0
id_017064,0
id_017065,0
id_017066,0
id_017067,1
id_017068,0
id_017069,0
id_017070,1
id_017071,0
id_017072,0
id_017073,1
id_017074,1
id_017075,1
id_017076,0
id_017077,0
id_017078,0
id_017079,0
id_017080,0
id_017081,1
id_017082,0
id_017083,0
id_017084,1
id_017085,0
id_017086,1
id_017087,0
id_017088,1
id_017089,0
id_017090,0
id_017091,0
id_017092,0
id_017093,0
id_017094,0
id_017095,1
id_017096,1
id_017097,1
id_017098,0
id_017099,0
id_017100,0
id_017101,1
id_017102,1
id_017103,1
id_017104,1
id_017105,0
id_017106,1
id_017107,1
id_017108,1
id_017109,1
id_017110,0
id_017111,1
id_017112,1
id_017113,0
id_017114,0
id_017115,0
id_017116,1
id_017117,1
id_017118,0
id_017119,0
id_017120,1
id_017121,0
id_017122,1
id_017123,0
id_017124,0
id_017125,0
id_017126,0
id_017127,1
id_017128,1
id_017129,1
id_017130,0
id_017131,1
id_017132,1
id_017133,1
id_017134,1
id_017135,0
id_017136,1
id_017137,1
id_017138,0
id_017139,0
id_017140,1
id_017141,0
id_017142,0
id_017143,0
id_017144,1
id_017145,1
id_017146,0
id_017147,0
id_017148,0
id_017149,0
id_017150,1
id_017151,0
id_017152,1
id_017153,1
id_017154,0
id_017155,1
id_017156,0
id_017157,0
id_017158,0
id_017159,1
id_017160,0
id_017161,0
id_017162,1
id_017163,1
id_017164,1
id_017165,0
id_017166,0
id_017167,0
id_017168,0
id_017169,0
id_017170,0
id_017171,0
id_017172,1
id_017173,1
id_017174,0
id_017175,1
id_017176,0
id_017177,0
id_017178,0
id_017179,0
id_017180,0
id_017181,1
id_017182,1
id_017183,1
id_017184,0
id_017185,0
id_017186,1
id_017187,0
id_017188,0
id_017189,0
id_017190,0
id_017191,0
id_017192,1
id_017193,0
id_017194,1
id_017195,1
id_017196,1
id_017197,1
id_017198,1
id_017199,1
id_017200,1
id_017201,1
id_017202,0
id_017203,0
id_017204,0
id_017205,0
id_017206,0
id_017207,1
id_017208,0
id_017209,0
id_017210,0
id_017211,0
id_017212,0
id_017213,0
id_017214,0
id_017215,0
id_017216,1
id_017217,0
id_017218,0
id_017219,0
id_017220,1
id_017221,0
id_017222,0
id_017223,1
id_017224,1
id_017225,0
id_017226,0
id_017227,1
id_017228,0
id_017229,0
id_017230,1
id_017231,1
id_017232,0
id_017233,0
id_017234,0
id_017235,1
id_017236,1
id_017237,1
id_017238,1
id_017239,1
id_017240,0
id_017241,0
id_017242,1
id_017243,1
id_017244,1
id_017245,1
id_017246,0
id_017247,1
id_017248,0
id_017249,1
id_017250,0
id_017251,0
id_017252,1
id_017253,1
id_017254,1
id_017255,0
id_017256,1
id_017257,0
id_017258,1
id_017259,1
id_017260,0
id_017261,0
id_017262,0
id_017263,1
id_017264,1
id_017265,0
id_017266,1
id_017267,0
id_017268,0
id_017269,0
id_017270,1
id_017271,0
id_017272,1
id_017273,0
id_017274,0
id_017275,1
id_017276,1
id_017277,1
id_017278,0
id_017279,0
id_017280,1
id_017281,1
id_017282,1
id_017283,0
id_017284,1
id_017285,1
id_017286,0
id_017287,1
id_017288,1
id_017289,0
id_017290,1
id_017291,1
id_017292,1
id_017293,1
id_017294,0
id_017295,1
id_017296,0
id_017297,0
id_017298,1
id_017299,0
id_017300,1
id_017301,0
id_017302,0
id_017303,0
id_017304,0
id_017305,0
id_017306,0
id_017307,0
id_017308,0
id_017309,1
id_017310,1
id_017311,0
id_017312,0
id_017313,1
id_017314,1
id_017315,1
id_017316,0
id_017317,0
id_017318,0
id_017319,1
id_017320,0
id_017321,1
id_017322,0
id_017323,0
id_017324,0
id_017325,1
id_017326,1
id_017327,0
id_017328,0
id_017329,0
id_017330,1
id_017331,1
id_017332,1
id_017333,1
id_017334,0
id_017335,1
id_017336,1
id_017337,1
id_017338,1
id_017339,0
id_017340,0
id_017341,1
id_017342,0
id_017343,1
id_017344,1
id_017345,1
id_017346,1
id_017347,0
id_017348,0
id_017349,1
id_017350,1
id_017351,0
id_017352,0
id_017353,0
id_017354,0
id_017355,0
id_017356,0
id_017357,1
id_017358,0
id_017359,0
id_017360,0
id_017361,0
id_017362,1
id_017363,0
id_017364,0
id_017365,1
id_017366,1
id_017367,1
id_017368,0
id_017369,0
id_017370,0
id_017371,1
id_017372,1
id_017373,1
id_017374,1
id_017375,0
id_017376,0
id_017377,0
id_017378,1
id_017379,1
id_017380,1
id_017381,1
id_017382,0
id_017383,1
id_017384,1
id_017385,0
id_017386,0
id_017387,1
id_017388,0
id_017389,1
id_017390,1
id_017391,0
id_017392,0
id_017393,0
id_017394,1
id_017395,0
id_017396,1
id_017397,1
id_017398,0
id_017399,1
id_017400,1
id_017401,0
id_017402,1
id_017403,0
id_017404,0
id_017405,0
id_017406,1
id_017407,1
id_017408,1
id_017409,0
id_017410,0
id_017411,0
id_017412,0
id_017413,0
id_017414,0
id_017415,1
id_017416,1
id_017417,1
id_017418,0
id_017419,0
id_017420,0
id_017421,0
id_017422,1
id_017423,1
id_017424,0
id_017425,1
id_017426,1
id_017427,0
id_017428,1
id_017429,1
id_017430,0
id_017431,0
id_017432,0
id_017433,1
id_017434,0
id_017435,1
id_017436,1
id_017437,0
id_017438,0
id_017439,0
id_017440,0
id_017441,1
id_017442,1
id_017443,0
id_017444,0
id_017445,1
id_017446,0
id_017447,0
id_017448,1
id_017449,0
id_017450,1
id_017451,0
id_017452,0
id_017453,0
id_017454,1
id_017455,0
id_017456,0
id_017457,0
id_017458,0
id_017459,1
id_017460,0
id_017461,1
id_017462,1
id_017463,0
id_017464,0
id_017465,0
id_017466,1
id_017467,0
id_017468,0
id_017469,1
id_017470,1
id_017471,0
id_017472,1
id_017473,1
id_017474,1
id_017475,1
id_017476,1
id_017477,1
id_017478,0
id_017479,0
id_017480,0
id_017481,1
id_017482,0
id_017483,0
id_017484,1
id_017485,1
id_017486,1
id_017487,1
id_017488,1
id_017489,1
id_017490,0
id_017491,1
id_017492,0
id_017493,0
id_017494,0
id_017495,1
id_017496,0
id_017497,1
id_017498,1
id_017499,0
id_017500,1
id_017501,0
id_017502,1
id_017503,1
id_017504,0
id_017505,1
id_017506,1
id_017507,0
id_017508,0
id_017509,0
id_017510,0
id_017511,0
id_017512,0
id_017513,0
id_017514,0
id_017515,0
id_017516,1
id_017517,0
id_017518,0
id_017519,0
id_017520,1
id_017521,0
id_017522,0
id_017523,0
id_017524,0
id_017525,0
id_017526,0
id_017527,1
id_017528,0
id_017529,1
id_017530,1
id_017531,1
id_017532,0
id_017533,1
id_017534,1
id_017535,0
id_017536,0
id_017537,1
id_017538,1
id_017539,1
id_017540,1
id_017541,1
id_017542,0
id_017543,0
id_017544,0
id_017545,1
id_017546,0
id_017547,0
id_017548,0
id_017549,0
id_017550,0
id_017551,0
id_017552,0
id_017553,0
id_017554,0
id_017555,1
id_017556,0
id_017557,0
id_017558,0
id_017559,1
id_017560,1
id_017561,1
id_017562,0
id_017563,0
id_017564,0
id_017565,0
id_017566,0
id_017567,1
id_017568,0
id_017569,0
id_017570,0
id_017571,0
id_017572,0
id_017573,0
id_017574,0
id_017575,0
id_017576,0
id_017577,1
id_017578,0
id_017579,1
id_017580,1
id_017581,1
id_017582,0
id_017583,0
id_017584,1
id_017585,0
id_017586,0
id_017587,1
id_017588,0
id_017589,0
id_017590,0
id_017591,1
id_017592,0
id_017593,0
id_017594,0
id_017595,0
id_017596,0
id_017597,1
id_017598,1
id_017599,0
id_017600,0
id_017601,1
id_017602,0
id_017603,0
id_017604,0
id_017605,0
id_017606,1
id_017607,0
id_017608,0
id_017609,0
id_017610,1
id_017611,0
id_017612,0
id_017613,0
id_017614,0
id_017615,1
id_017616,0
id_017617,0
id_017618,0
id_017619,0
id_017620,0
id_017621,1
id_017622,1
id_017623,0
id_017624,1
id_017625,0
id_017626,0
id_017627,0
id_017628,0
id_017629,1
id_017630,0
id_017631,0
id_017632,1
id_017633,1
id_017634,1
id_017635,1
id_017636,1
id_017637,1
id_017638,0
id_017639,0
id_017640,0
id_017641,1
id_017642,1
id_017643,1
id_017644,1
id_017645,0
id_017646,1
id_017647,0
id_017648,0
id_017649,0
id_017650,0
id_017651,0
id_017652,0
id_017653,1
id_017654,1
id_017655,0
id_017656,1
id_017657,1
id_017658,0
id_017659,0
id_017660,0
id_017661,0
id_017662,1
