obs_id,crime_type_pred
id_035064,5
id_035065,3
id_035066,2
id_035067,5
id_035068,5
id_035069,3
id_035070,2
id_035071,2
id_035072,2
id_035073,1
id_035074,4
id_035075,1
id_035076,4
id_035077,1
id_035078,3
id_035079,5
id_035080,3
id_035081,3
id_035082,3
id_035083,5
id_035084,3
id_035085,3
id_035086,3
id_035087,5
id_035088,5
id_035089,3
id_035090,5
id_035091,3
id_035092,3
id_035093,2
id_035094,2
id_035095,1
id_035096,3
id_035097,2
id_035098,3
id_035099,5
id_035100,5
id_035101,1
id_035102,5
id_035103,1
id_035104,3
id_035105,4
id_035106,2
id_035107,1
id_035108,4
id_035109,5
id_035110,2
id_035111,5
id_035112,4
id_035113,4
id_035114,3
id_035115,5
id_035116,5
id_035117,2
id_035118,1
id_035119,2
id_035120,1
id_035121,3
id_035122,1
id_035123,3
id_035124,2
id_035125,3
id_035126,5
id_035127,4
id_035128,2
id_035129,2
id_035130,4
id_035131,1
id_035132,3
id_035133,1
id_035134,5
id_035135,2
id_035136,1
id_035137,5
id_035138,4
id_035139,5
id_035140,2
id_035141,3
id_035142,5
id_035143,1
id_035144,3
id_035145,5
id_035146,2
id_035147,5
id_035148,2
id_035149,5
id_035150,3
id_035151,2
id_035152,2
id_035153,4
id_035154,3
id_035155,4
id_035156,3
id_035157,4
id_035158,3
id_035159,3
id_035160,3
id_035161,3
id_035162,3
id_035163,2
id_035164,3
id_035165,4
id_035166,3
id_035167,4
id_035168,2
id_035169,3
id_035170,5
id_035171,3
id_035172,4
id_035173,5
id_035174,5
id_035175,4
id_035176,5
id_035177,4
id_035178,4
id_035179,3
id_035180,1
id_035181,4
id_035182,4
id_035183,3
id_035184,3
id_035185,3
id_035186,1
id_035187,1
id_035188,5
id_035189,3
id_035190,3
id_035191,2
id_035192,3
id_035193,2
id_035194,5
id_035195,2
id_035196,2
id_035197,3
id_035198,1
id_035199,3
id_035200,3
id_035201,3
id_035202,1
id_035203,3
id_035204,1
id_035205,5
id_035206,4
id_035207,1
id_035208,3
id_035209,2
id_035210,3
id_035211,3
id_035212,1
id_035213,3
id_035214,3
id_035215,3
id_035216,3
id_035217,2
id_035218,2
id_035219,1
id_035220,1
id_035221,1
id_035222,4
id_035223,3
id_035224,3
id_035225,5
id_035226,5
id_035227,4
id_035228,2
id_035229,5
id_035230,2
id_035231,2
id_035232,3
id_035233,1
id_035234,1
id_035235,4
id_035236,2
id_035237,3
id_035238,3
id_035239,3
id_035240,2
id_035241,5
id_035242,1
id_035243,1
id_035244,2
id_035245,1
id_035246,1
id_035247,5
id_035248,5
id_035249,3
id_035250,1
id_035251,5
id_035252,3
id_035253,1
id_035254,3
id_035255,2
id_035256,5
id_035257,2
id_035258,4
id_035259,2
id_035260,5
id_035261,3
id_035262,3
id_035263,1
id_035264,2
id_035265,3
id_035266,3
id_035267,4
id_035268,3
id_035269,3
id_035270,2
id_035271,2
id_035272,5
id_035273,1
id_035274,4
id_035275,5
id_035276,5
id_035277,2
id_035278,4
id_035279,1
id_035280,1
id_035281,5
id_035282,2
id_035283,1
id_035284,2
id_035285,5
id_035286,1
id_035287,4
id_035288,1
id_035289,2
id_035290,5
id_035291,2
id_035292,3
id_035293,1
id_035294,3
id_035295,5
id_035296,2
id_035297,4
id_035298,3
id_035299,2
id_035300,2
id_035301,3
id_035302,4
id_035303,4
id_035304,3
id_035305,2
id_035306,1
id_035307,3
id_035308,5
id_035309,2
id_035310,4
id_035311,3
id_035312,3
id_035313,3
id_035314,3
id_035315,4
id_035316,3
id_035317,1
id_035318,4
id_035319,4
id_035320,5
id_035321,3
id_035322,3
id_035323,3
id_035324,5
id_035325,3
id_035326,2
id_035327,2
id_035328,3
id_035329,5
id_035330,4
id_035331,2
id_035332,5
id_035333,5
id_035334,3
id_035335,3
id_035336,3
id_035337,4
id_035338,3
id_035339,5
id_035340,2
id_035341,5
id_035342,1
id_035343,3
id_035344,5
id_035345,1
id_035346,3
id_035347,3
id_035348,2
id_035349,2
id_035350,3
id_035351,5
id_035352,5
id_035353,2
id_035354,2
id_035355,1
id_035356,4
id_035357,1
id_035358,1
id_035359,5
id_035360,5
id_035361,2
id_035362,3
id_035363,3
id_035364,2
id_035365,3
id_035366,4
id_035367,5
id_035368,5
id_035369,5
id_035370,3
id_035371,3
id_035372,2
id_035373,1
id_035374,5
id_035375,4
id_035376,1
id_035377,5
id_035378,5
id_035379,3
id_035380,2
id_035381,5
id_035382,3
id_035383,5
id_035384,3
id_035385,5
id_035386,4
id_035387,1
id_035388,3
id_035389,3
id_035390,5
id_035391,5
id_035392,5
id_035393,3
id_035394,3
id_035395,3
id_035396,1
id_035397,1
id_035398,3
id_035399,1
id_035400,2
id_035401,2
id_035402,3
id_035403,5
id_035404,3
id_035405,1
id_035406,2
id_035407,3
id_035408,3
id_035409,3
id_035410,4
id_035411,3
id_035412,3
id_035413,4
id_035414,3
id_035415,3
id_035416,4
id_035417,3
id_035418,5
id_035419,3
id_035420,1
id_035421,2
id_035422,5
id_035423,1
id_035424,3
id_035425,1
id_035426,3
id_035427,1
id_035428,1
id_035429,3
id_035430,2
id_035431,2
id_035432,3
id_035433,4
id_035434,3
id_035435,1
id_035436,5
id_035437,2
id_035438,4
id_035439,3
id_035440,4
id_035441,3
id_035442,4
id_035443,1
id_035444,2
id_035445,3
id_035446,5
id_035447,1
id_035448,3
id_035449,5
id_035450,1
id_035451,2
id_035452,5
id_035453,1
id_035454,5
id_035455,3
id_035456,3
id_035457,4
id_035458,1
id_035459,2
id_035460,4
id_035461,3
id_035462,2
id_035463,5
id_035464,5
id_035465,3
id_035466,3
id_035467,3
id_035468,4
id_035469,3
id_035470,4
id_035471,3
id_035472,5
id_035473,5
id_035474,2
id_035475,3
id_035476,4
id_035477,2
id_035478,4
id_035479,3
id_035480,5
id_035481,3
id_035482,5
id_035483,5
id_035484,5
id_035485,3
id_035486,3
id_035487,3
id_035488,1
id_035489,2
id_035490,4
id_035491,1
id_035492,3
id_035493,4
id_035494,1
id_035495,3
id_035496,5
id_035497,4
id_035498,5
id_035499,2
id_035500,5
id_035501,3
id_035502,3
id_035503,2
id_035504,3
id_035505,3
id_035506,1
id_035507,3
id_035508,4
id_035509,5
id_035510,3
id_035511,2
id_035512,2
id_035513,5
id_035514,4
id_035515,1
id_035516,3
id_035517,5
id_035518,3
id_035519,5
id_035520,1
id_035521,2
id_035522,5
id_035523,4
id_035524,3
id_035525,4
id_035526,1
id_035527,2
id_035528,5
id_035529,2
id_035530,3
id_035531,1
id_035532,1
id_035533,3
id_035534,5
id_035535,1
id_035536,1
id_035537,2
id_035538,3
id_035539,4
id_035540,5
id_035541,3
id_035542,5
id_035543,3
id_035544,3
id_035545,2
id_035546,2
id_035547,1
id_035548,3
id_035549,3
id_035550,5
id_035551,5
id_035552,5
id_035553,3
id_035554,2
id_035555,1
id_035556,3
id_035557,1
id_035558,2
id_035559,5
id_035560,5
id_035561,2
id_035562,1
id_035563,4
id_035564,5
id_035565,3
id_035566,2
id_035567,5
id_035568,3
id_035569,3
id_035570,5
id_035571,5
id_035572,5
id_035573,2
id_035574,2
id_035575,2
id_035576,5
id_035577,5
id_035578,3
id_035579,3
id_035580,2
id_035581,2
id_035582,1
id_035583,2
id_035584,5
id_035585,1
id_035586,5
id_035587,5
id_035588,4
id_035589,3
id_035590,1
id_035591,1
id_035592,4
id_035593,5
id_035594,3
id_035595,4
id_035596,2
id_035597,3
id_035598,5
id_035599,2
id_035600,3
id_035601,5
id_035602,1
id_035603,3
id_035604,2
id_035605,2
id_035606,2
id_035607,3
id_035608,3
id_035609,3
id_035610,4
id_035611,3
id_035612,5
id_035613,2
id_035614,3
id_035615,3
id_035616,4
id_035617,3
id_035618,3
id_035619,4
id_035620,2
id_035621,2
id_035622,4
id_035623,4
id_035624,1
id_035625,5
id_035626,3
id_035627,3
id_035628,4
id_035629,1
id_035630,5
id_035631,4
id_035632,4
id_035633,3
id_035634,2
id_035635,4
id_035636,3
id_035637,5
id_035638,3
id_035639,5
id_035640,2
id_035641,3
id_035642,3
id_035643,4
id_035644,4
id_035645,3
id_035646,2
id_035647,1
id_035648,2
id_035649,5
id_035650,2
id_035651,4
id_035652,2
id_035653,5
id_035654,4
id_035655,2
id_035656,1
id_035657,5
id_035658,3
id_035659,3
id_035660,5
id_035661,2
id_035662,5
id_035663,5
id_035664,2
id_035665,2
id_035666,1
id_035667,2
id_035668,4
id_035669,5
id_035670,1
id_035671,3
id_035672,1
id_035673,3
id_035674,4
id_035675,2
id_035676,5
id_035677,2
id_035678,5
id_035679,2
id_035680,3
id_035681,5
id_035682,2
id_035683,3
id_035684,5
id_035685,2
id_035686,4
id_035687,3
id_035688,5
id_035689,3
id_035690,4
id_035691,3
id_035692,2
id_035693,4
id_035694,3
id_035695,2
id_035696,2
id_035697,1
id_035698,3
id_035699,3
id_035700,1
id_035701,5
id_035702,5
id_035703,3
id_035704,5
id_035705,3
id_035706,2
id_035707,5
id_035708,3
id_035709,1
id_035710,3
id_035711,5
id_035712,1
id_035713,3
id_035714,1
id_035715,5
id_035716,4
id_035717,3
id_035718,1
id_035719,5
id_035720,3
id_035721,4
id_035722,3
id_035723,3
id_035724,3
id_035725,5
id_035726,3
id_035727,3
id_035728,1
id_035729,3
id_035730,2
id_035731,3
id_035732,5
id_035733,4
id_035734,5
id_035735,1
id_035736,1
id_035737,5
id_035738,3
id_035739,3
id_035740,3
id_035741,5
id_035742,5
id_035743,4
id_035744,5
id_035745,1
id_035746,3
id_035747,2
id_035748,4
id_035749,3
id_035750,5
id_035751,3
id_035752,4
id_035753,1
id_035754,3
id_035755,5
id_035756,2
id_035757,1
id_035758,4
id_035759,3
id_035760,1
id_035761,4
id_035762,2
id_035763,4
id_035764,3
id_035765,4
id_035766,3
id_035767,4
id_035768,3
id_035769,1
id_035770,5
id_035771,3
id_035772,3
id_035773,3
id_035774,1
id_035775,3
id_035776,3
id_035777,3
id_035778,4
id_035779,3
id_035780,4
id_035781,2
id_035782,4
id_035783,1
id_035784,4
id_035785,1
id_035786,3
id_035787,5
id_035788,5
id_035789,3
id_035790,5
id_035791,1
id_035792,5
id_035793,3
id_035794,2
id_035795,5
id_035796,1
id_035797,2
id_035798,3
id_035799,1
id_035800,3
id_035801,5
id_035802,1
id_035803,3
id_035804,2
id_035805,4
id_035806,3
id_035807,3
id_035808,3
id_035809,3
id_035810,3
id_035811,5
id_035812,1
id_035813,1
id_035814,4
id_035815,2
id_035816,3
id_035817,2
id_035818,5
id_035819,3
id_035820,4
id_035821,2
id_035822,3
id_035823,5
id_035824,4
id_035825,3
id_035826,2
id_035827,5
id_035828,4
id_035829,2
id_035830,5
id_035831,3
id_035832,5
id_035833,5
id_035834,3
id_035835,2
id_035836,3
id_035837,5
id_035838,4
id_035839,4
id_035840,1
id_035841,5
id_035842,4
id_035843,2
id_035844,3
id_035845,3
id_035846,1
id_035847,4
id_035848,3
id_035849,5
id_035850,5
id_035851,5
id_035852,3
id_035853,5
id_035854,3
id_035855,1
id_035856,2
id_035857,2
id_035858,2
id_035859,2
id_035860,3
id_035861,3
id_035862,4
id_035863,5
id_035864,1
id_035865,3
id_035866,3
id_035867,2
id_035868,4
id_035869,1
id_035870,5
id_035871,5
id_035872,1
id_035873,5
id_035874,5
id_035875,5
id_035876,1
id_035877,3
id_035878,3
id_035879,3
id_035880,3
id_035881,2
id_035882,1
id_035883,2
id_035884,3
id_035885,4
id_035886,3
id_035887,3
id_035888,5
id_035889,1
id_035890,3
id_035891,5
id_035892,5
id_035893,2
id_035894,2
id_035895,3
id_035896,3
id_035897,2
id_035898,5
id_035899,5
id_035900,2
id_035901,4
id_035902,4
id_035903,2
id_035904,4
id_035905,1
id_035906,5
id_035907,2
id_035908,3
id_035909,2
id_035910,5
id_035911,2
id_035912,1
id_035913,5
id_035914,3
id_035915,2
id_035916,5
id_035917,5
id_035918,1
id_035919,2
id_035920,4
id_035921,3
id_035922,3
id_035923,3
id_035924,3
id_035925,3
id_035926,2
id_035927,3
id_035928,3
id_035929,2
id_035930,2
id_035931,3
id_035932,3
id_035933,4
id_035934,3
id_035935,1
id_035936,2
id_035937,3
id_035938,5
id_035939,4
id_035940,5
id_035941,3
id_035942,5
id_035943,3
id_035944,3
id_035945,2
id_035946,2
id_035947,2
id_035948,5
id_035949,2
id_035950,5
id_035951,5
id_035952,3
id_035953,2
id_035954,4
id_035955,3
id_035956,1
id_035957,3
id_035958,3
id_035959,3
id_035960,3
id_035961,2
id_035962,5
id_035963,1
id_035964,2
id_035965,5
id_035966,3
id_035967,3
id_035968,4
id_035969,5
id_035970,1
id_035971,3
id_035972,3
id_035973,5
id_035974,3
id_035975,5
id_035976,3
id_035977,3
id_035978,4
id_035979,5
id_035980,3
id_035981,4
id_035982,1
id_035983,5
id_035984,1
id_035985,5
id_035986,3
id_035987,2
id_035988,1
id_035989,4
id_035990,4
id_035991,4
id_035992,3
id_035993,3
id_035994,4
id_035995,5
id_035996,2
id_035997,5
id_035998,2
id_035999,4
id_036000,2
id_036001,5
id_036002,2
id_036003,2
id_036004,5
id_036005,3
id_036006,3
id_036007,1
id_036008,1
id_036009,5
id_036010,5
id_036011,4
id_036012,2
id_036013,1
id_036014,5
id_036015,1
id_036016,1
id_036017,1
id_036018,4
id_036019,5
id_036020,1
id_036021,3
id_036022,3
id_036023,3
id_036024,1
id_036025,1
id_036026,3
id_036027,2
id_036028,1
id_036029,5
id_036030,3
id_036031,3
id_036032,3
id_036033,5
id_036034,2
id_036035,1
id_036036,3
id_036037,2
id_036038,3
id_036039,2
id_036040,3
id_036041,5
id_036042,4
id_036043,1
id_036044,3
id_036045,1
id_036046,1
id_036047,5
id_036048,5
id_036049,1
id_036050,3
id_036051,1
id_036052,2
id_036053,4
id_036054,2
id_036055,2
id_036056,4
id_036057,2
id_036058,3
id_036059,5
id_036060,3
id_036061,3
id_036062,4
id_036063,3
id_036064,5
id_036065,4
id_036066,1
id_036067,2
id_036068,3
id_036069,1
id_036070,3
id_036071,3
id_036072,4
id_036073,3
id_036074,1
id_036075,1
id_036076,5
id_036077,5
id_036078,2
id_036079,5
id_036080,2
id_036081,3
id_036082,4
id_036083,5
id_036084,5
id_036085,3
id_036086,2
id_036087,4
id_036088,3
id_036089,3
id_036090,3
id_036091,5
id_036092,4
id_036093,3
id_036094,2
id_036095,2
id_036096,4
id_036097,5
id_036098,2
id_036099,3
id_036100,4
id_036101,5
id_036102,2
id_036103,3
id_036104,5
id_036105,2
id_036106,3
id_036107,3
id_036108,2
id_036109,1
id_036110,4
id_036111,3
id_036112,1
id_036113,1
id_036114,5
id_036115,4
id_036116,5
id_036117,3
id_036118,5
id_036119,3
id_036120,3
id_036121,4
id_036122,3
id_036123,5
id_036124,3
id_036125,2
id_036126,3
id_036127,1
id_036128,4
id_036129,3
id_036130,3
id_036131,1
id_036132,3
id_036133,5
id_036134,5
id_036135,3
id_036136,5
id_036137,3
id_036138,5
id_036139,3
id_036140,2
id_036141,3
id_036142,3
id_036143,2
id_036144,3
id_036145,4
id_036146,1
id_036147,3
id_036148,5
id_036149,3
id_036150,5
id_036151,2
id_036152,3
id_036153,3
id_036154,3
id_036155,1
id_036156,3
id_036157,2
id_036158,5
id_036159,4
id_036160,4
id_036161,3
id_036162,2
id_036163,4
id_036164,5
id_036165,4
id_036166,3
id_036167,1
id_036168,4
id_036169,2
id_036170,2
id_036171,5
id_036172,5
id_036173,3
id_036174,4
id_036175,5
id_036176,4
id_036177,3
id_036178,5
id_036179,4
id_036180,2
id_036181,2
id_036182,2
id_036183,3
id_036184,2
id_036185,3
id_036186,2
id_036187,2
id_036188,2
id_036189,1
id_036190,4
id_036191,3
id_036192,2
id_036193,1
id_036194,4
id_036195,3
id_036196,5
id_036197,5
id_036198,3
id_036199,4
id_036200,1
id_036201,4
id_036202,3
id_036203,1
id_036204,4
id_036205,4
id_036206,2
id_036207,5
id_036208,5
id_036209,3
id_036210,1
id_036211,3
id_036212,4
id_036213,3
id_036214,3
id_036215,2
id_036216,3
id_036217,5
id_036218,5
id_036219,4
id_036220,1
id_036221,3
id_036222,5
id_036223,3
id_036224,5
id_036225,2
id_036226,5
id_036227,5
id_036228,3
id_036229,2
id_036230,1
id_036231,5
id_036232,4
id_036233,1
id_036234,5
id_036235,5
id_036236,3
id_036237,4
id_036238,4
id_036239,1
id_036240,4
id_036241,4
id_036242,2
id_036243,3
id_036244,4
id_036245,4
id_036246,1
id_036247,3
id_036248,5
id_036249,4
id_036250,2
id_036251,1
id_036252,4
id_036253,3
id_036254,2
id_036255,3
id_036256,5
id_036257,3
id_036258,3
id_036259,5
id_036260,4
id_036261,3
id_036262,5
id_036263,2
id_036264,4
id_036265,5
id_036266,3
id_036267,4
id_036268,4
id_036269,3
id_036270,5
id_036271,2
id_036272,2
id_036273,4
id_036274,1
id_036275,1
id_036276,1
id_036277,1
id_036278,5
id_036279,1
id_036280,2
id_036281,2
id_036282,4
id_036283,4
id_036284,3
id_036285,3
id_036286,1
id_036287,2
id_036288,1
id_036289,2
id_036290,5
id_036291,4
id_036292,5
id_036293,2
id_036294,5
id_036295,5
id_036296,5
id_036297,2
id_036298,5
id_036299,5
id_036300,3
id_036301,4
id_036302,3
id_036303,3
id_036304,4
id_036305,5
id_036306,3
id_036307,5
id_036308,5
id_036309,3
id_036310,5
id_036311,3
id_036312,3
id_036313,2
id_036314,1
id_036315,2
id_036316,2
id_036317,4
id_036318,3
id_036319,4
id_036320,5
id_036321,1
id_036322,3
id_036323,5
id_036324,2
id_036325,1
id_036326,4
id_036327,3
id_036328,4
id_036329,3
id_036330,5
id_036331,3
id_036332,2
id_036333,2
id_036334,5
id_036335,3
id_036336,3
id_036337,2
id_036338,1
id_036339,3
id_036340,3
id_036341,5
id_036342,5
id_036343,1
id_036344,3
id_036345,1
id_036346,2
id_036347,2
id_036348,3
id_036349,3
id_036350,3
id_036351,3
id_036352,3
id_036353,4
id_036354,3
id_036355,3
id_036356,5
id_036357,3
id_036358,5
id_036359,5
id_036360,1
id_036361,2
id_036362,2
id_036363,3
id_036364,3
id_036365,3
id_036366,2
id_036367,5
id_036368,2
id_036369,5
id_036370,4
id_036371,3
id_036372,4
id_036373,1
id_036374,3
id_036375,3
id_036376,3
id_036377,1
id_036378,1
id_036379,5
id_036380,2
id_036381,3
id_036382,5
id_036383,3
id_036384,4
id_036385,2
id_036386,3
id_036387,1
id_036388,1
id_036389,2
id_036390,2
id_036391,3
id_036392,5
id_036393,3
id_036394,3
id_036395,2
id_036396,5
id_036397,5
id_036398,3
id_036399,2
id_036400,2
id_036401,5
id_036402,5
id_036403,5
id_036404,2
id_036405,3
id_036406,1
id_036407,3
id_036408,5
id_036409,4
id_036410,3
id_036411,3
id_036412,5
id_036413,1
id_036414,2
id_036415,5
id_036416,3
id_036417,3
id_036418,1
id_036419,3
id_036420,4
id_036421,1
id_036422,4
id_036423,5
id_036424,5
id_036425,1
id_036426,4
id_036427,2
id_036428,3
id_036429,5
id_036430,4
id_036431,1
id_036432,1
id_036433,3
id_036434,3
id_036435,2
id_036436,3
id_036437,5
id_036438,4
id_036439,2
id_036440,1
id_036441,5
id_036442,3
id_036443,1
id_036444,2
id_036445,5
id_036446,1
id_036447,3
id_036448,5
id_036449,2
id_036450,2
id_036451,4
id_036452,1
id_036453,1
id_036454,5
id_036455,2
id_036456,2
id_036457,2
id_036458,4
id_036459,3
id_036460,1
id_036461,2
id_036462,3
id_036463,2
id_036464,1
id_036465,3
id_036466,2
id_036467,3
id_036468,4
id_036469,2
id_036470,4
id_036471,2
id_036472,5
id_036473,1
id_036474,4
id_036475,2
id_036476,2
id_036477,3
id_036478,4
id_036479,3
id_036480,5
id_036481,2
id_036482,2
id_036483,2
id_036484,3
id_036485,4
id_036486,3
id_036487,4
id_036488,3
id_036489,5
id_036490,3
id_036491,3
id_036492,5
id_036493,3
id_036494,1
id_036495,1
id_036496,4
id_036497,3
id_036498,4
id_036499,4
id_036500,5
id_036501,5
id_036502,4
id_036503,4
id_036504,2
id_036505,5
id_036506,2
id_036507,3
id_036508,5
id_036509,3
id_036510,5
id_036511,3
id_036512,3
id_036513,2
id_036514,3
id_036515,4
id_036516,4
id_036517,5
id_036518,5
id_036519,5
id_036520,3
id_036521,1
id_036522,3
id_036523,3
id_036524,4
id_036525,2
id_036526,5
id_036527,1
id_036528,1
id_036529,1
id_036530,2
id_036531,3
id_036532,2
id_036533,2
id_036534,3
id_036535,1
id_036536,2
id_036537,5
id_036538,5
id_036539,1
id_036540,4
id_036541,1
id_036542,5
id_036543,5
id_036544,2
id_036545,4
id_036546,1
id_036547,3
id_036548,2
id_036549,3
id_036550,3
id_036551,4
id_036552,5
id_036553,5
id_036554,2
id_036555,3
id_036556,5
id_036557,1
id_036558,2
id_036559,2
id_036560,5
id_036561,4
id_036562,5
id_036563,1
id_036564,5
id_036565,5
id_036566,1
id_036567,3
id_036568,4
id_036569,3
id_036570,3
id_036571,1
id_036572,4
id_036573,3
id_036574,5
id_036575,1
id_036576,2
id_036577,1
id_036578,3
id_036579,3
id_036580,3
id_036581,1
id_036582,3
id_036583,1
id_036584,5
id_036585,2
id_036586,2
id_036587,3
id_036588,5
id_036589,5
id_036590,2
id_036591,2
id_036592,2
id_036593,3
id_036594,3
id_036595,2
id_036596,1
id_036597,1
id_036598,2
id_036599,5
id_036600,2
id_036601,3
id_036602,3
id_036603,2
id_036604,2
id_036605,3
id_036606,1
id_036607,4
id_036608,4
id_036609,1
id_036610,5
id_036611,4
id_036612,2
id_036613,2
id_036614,5
id_036615,1
id_036616,5
id_036617,2
id_036618,5
id_036619,2
id_036620,5
id_036621,2
id_036622,4
id_036623,4
id_036624,2
id_036625,2
id_036626,1
id_036627,2
id_036628,2
id_036629,1
id_036630,3
id_036631,3
id_036632,4
id_036633,3
id_036634,3
id_036635,1
id_036636,1
id_036637,3
id_036638,1
id_036639,3
id_036640,3
id_036641,3
id_036642,3
id_036643,3
id_036644,3
id_036645,1
id_036646,5
id_036647,5
id_036648,5
id_036649,1
id_036650,4
id_036651,4
id_036652,1
id_036653,4
id_036654,3
id_036655,4
id_036656,5
id_036657,3
id_036658,2
id_036659,5
id_036660,3
id_036661,5
id_036662,2
id_036663,1
id_036664,2
id_036665,4
id_036666,2
id_036667,1
id_036668,3
id_036669,2
id_036670,4
id_036671,3
id_036672,2
id_036673,1
id_036674,1
id_036675,1
id_036676,1
id_036677,1
id_036678,2
id_036679,5
id_036680,4
id_036681,3
id_036682,3
id_036683,1
id_036684,1
id_036685,3
id_036686,2
id_036687,4
id_036688,5
id_036689,3
id_036690,3
id_036691,4
id_036692,3
id_036693,3
id_036694,3
id_036695,2
id_036696,4
id_036697,2
id_036698,2
id_036699,1
id_036700,3
id_036701,2
id_036702,1
id_036703,1
id_036704,3
id_036705,3
id_036706,5
id_036707,5
id_036708,5
id_036709,4
id_036710,5
id_036711,3
id_036712,5
id_036713,5
id_036714,4
id_036715,3
id_036716,4
id_036717,3
id_036718,5
id_036719,1
id_036720,3
id_036721,2
id_036722,3
id_036723,2
id_036724,5
id_036725,1
id_036726,3
id_036727,4
id_036728,3
id_036729,3
id_036730,4
id_036731,5
id_036732,3
id_036733,4
id_036734,3
id_036735,3
id_036736,1
id_036737,3
id_036738,5
id_036739,1
id_036740,3
id_036741,3
id_036742,4
id_036743,1
id_036744,4
id_036745,4
id_036746,4
id_036747,3
id_036748,5
id_036749,3
id_036750,5
id_036751,4
id_036752,4
id_036753,2
id_036754,2
id_036755,1
id_036756,2
id_036757,2
id_036758,4
id_036759,1
id_036760,3
id_036761,2
id_036762,2
id_036763,3
id_036764,3
id_036765,2
id_036766,3
id_036767,2
id_036768,2
id_036769,4
id_036770,3
id_036771,5
id_036772,3
id_036773,5
id_036774,4
id_036775,2
id_036776,3
id_036777,4
id_036778,3
id_036779,2
id_036780,1
id_036781,5
id_036782,3
id_036783,3
id_036784,5
id_036785,5
id_036786,3
id_036787,1
id_036788,1
id_036789,2
id_036790,3
id_036791,5
id_036792,3
id_036793,1
id_036794,5
id_036795,3
id_036796,4
id_036797,5
id_036798,2
id_036799,3
id_036800,5
id_036801,2
id_036802,1
id_036803,2
id_036804,2
id_036805,3
id_036806,3
id_036807,5
id_036808,5
id_036809,3
id_036810,4
id_036811,1
id_036812,3
id_036813,2
id_036814,3
id_036815,2
id_036816,2
id_036817,5
id_036818,4
id_036819,4
id_036820,3
id_036821,3
id_036822,3
id_036823,4
id_036824,3
id_036825,1
id_036826,3
id_036827,5
id_036828,2
id_036829,3
id_036830,3
id_036831,3
id_036832,5
id_036833,4
id_036834,5
id_036835,5
id_036836,5
id_036837,3
id_036838,1
id_036839,5
id_036840,3
id_036841,3
id_036842,4
id_036843,3
id_036844,5
id_036845,5
id_036846,5
id_036847,2
id_036848,3
id_036849,3
id_036850,3
id_036851,3
id_036852,2
id_036853,1
id_036854,3
id_036855,1
id_036856,5
id_036857,2
id_036858,3
id_036859,3
id_036860,1
id_036861,3
id_036862,1
id_036863,3
id_036864,5
id_036865,3
id_036866,2
id_036867,2
id_036868,1
id_036869,5
id_036870,1
id_036871,4
id_036872,4
id_036873,4
id_036874,3
id_036875,2
id_036876,1
id_036877,2
id_036878,4
id_036879,4
id_036880,1
id_036881,4
id_036882,1
id_036883,4
id_036884,3
id_036885,5
id_036886,4
id_036887,3
id_036888,2
id_036889,5
id_036890,2
id_036891,2
id_036892,5
id_036893,1
id_036894,5
id_036895,2
id_036896,3
id_036897,2
id_036898,3
id_036899,3
id_036900,3
id_036901,5
id_036902,3
id_036903,5
id_036904,3
id_036905,4
id_036906,5
id_036907,1
id_036908,4
id_036909,2
id_036910,1
id_036911,5
id_036912,2
id_036913,2
id_036914,4
id_036915,3
id_036916,3
id_036917,2
id_036918,3
id_036919,4
id_036920,4
id_036921,5
id_036922,1
id_036923,5
id_036924,3
id_036925,4
id_036926,2
id_036927,1
id_036928,5
id_036929,2
id_036930,3
id_036931,3
id_036932,4
id_036933,1
id_036934,1
id_036935,5
id_036936,1
id_036937,5
id_036938,3
id_036939,5
id_036940,4
id_036941,3
id_036942,3
id_036943,4
id_036944,5
id_036945,4
id_036946,3
id_036947,2
id_036948,5
id_036949,3
id_036950,5
id_036951,4
id_036952,1
id_036953,2
id_036954,3
id_036955,3
id_036956,2
id_036957,4
id_036958,3
id_036959,3
id_036960,1
id_036961,2
id_036962,5
id_036963,5
id_036964,3
id_036965,3
id_036966,1
id_036967,3
id_036968,1
id_036969,4
id_036970,1
id_036971,3
id_036972,1
id_036973,2
id_036974,3
id_036975,2
id_036976,3
id_036977,5
id_036978,4
id_036979,3
id_036980,3
id_036981,2
id_036982,3
id_036983,2
id_036984,3
id_036985,5
id_036986,3
id_036987,3
id_036988,5
id_036989,1
id_036990,3
id_036991,3
id_036992,2
id_036993,4
id_036994,2
id_036995,3
id_036996,3
id_036997,1
id_036998,3
id_036999,2
id_037000,3
id_037001,3
id_037002,4
id_037003,1
id_037004,3
id_037005,1
id_037006,3
id_037007,3
id_037008,2
id_037009,4
id_037010,1
id_037011,3
id_037012,3
id_037013,3
id_037014,3
id_037015,4
id_037016,1
id_037017,3
id_037018,5
id_037019,1
id_037020,3
id_037021,5
id_037022,4
id_037023,3
id_037024,5
id_037025,5
id_037026,5
id_037027,3
id_037028,1
id_037029,2
id_037030,3
id_037031,1
id_037032,4
id_037033,3
id_037034,3
id_037035,2
id_037036,1
id_037037,3
id_037038,3
id_037039,1
id_037040,4
id_037041,3
id_037042,3
id_037043,4
id_037044,5
id_037045,3
id_037046,3
id_037047,4
id_037048,2
id_037049,5
id_037050,5
id_037051,1
id_037052,5
id_037053,2
id_037054,4
id_037055,4
id_037056,3
id_037057,2
id_037058,5
id_037059,2
id_037060,1
id_037061,2
